Trajectory file for run 'run1'; etymon number :1188:
#t̪ˈɑrd̪um# >>> #t̪aʁ# ( Correct : #t̪aʁ#) :
t̪ ˈɑ r d̪ u m 
#t̪ˈɑrd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑrd̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑrd̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈard̪o# | Rule 149 : [+lo,+syl] > [+front,-back] 
#t̪ˈard̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#t̪ˈard̪ə̯# | Rule 204 : ə > ə̯ 
#t̪ˈard̪# | Rule 216 : ə̯ > ∅ 
#t̪ˈart̪# | Rule 291 : [-son] > [-voi] / __ #
#t̪ˈaɹt̪# | Rule 503 : r > ɹ / [-cons] __ [+cons]
#t̪ˈaɹ# | Rule 507 : [-son] > ∅ / __ #
#t̪ˈar# | Rule 516 : ɹ > r 
#t̪ˈaʀ# | Rule 518 : r > ʀ 
#t̪aʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪aʁ# | Rule 526 : ʀ > ʁ 
