Trajectory file for run 'run1'; etymon number :1188:
#t̪ˈɑn̪t̪um# >>> #t̪ɑ̃# ( Correct : #t̪ɑ̃#) :
t̪ ˈɑ n̪ t̪ u m 
#t̪ˈɑn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɑn̪t̪om# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɑn̪t̪o# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈan̪t̪o# | Rule 206 : [+lo,+syl] > [+front,-back] 
#t̪ˈan̪t̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈan̪t̪ə̯# | Rule 278 : ə > ə̯ 
#t̪ˈan̪t̪# | Rule 312 : ə̯ > ∅ 
#t̪ˈãn̪t̪# | Rule 510 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪ˈæ̃n̪t̪# | Rule 523 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#t̪ˈãn̪t̪# | Rule 580 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#t̪ˈãːt̪# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈɑ̃ːt̪# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˈɑ̃ː# | Rule 733 : [-son] > ∅ / __ #
#t̪ɑ̃ː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɑ̃# | Rule 753 : [+syl,+long] > [-long,-splng] 
