Trajectory file for run 'run1'; etymon number :1188:
#t̪ˌen̪ˈiːre# >>> #t̪æn̪iʁ# ( Correct : #t̪ən̪iʁ#) :
t̪ ˌe n̪ ˈiː r e 
#t̪ˌɛn̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪ˈirɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪ˈiːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛn̪ˈiːrə# | Rule 223 : [-stres,-lo,+syl,-tense] > ə / __ #
#t̪ˌɛn̪ˈiːrə̯# | Rule 225 : ə > ə̯ 
#t̪ˌɛn̪ˈiːr# | Rule 238 : ə̯ > ∅ 
#t̪ˌen̪ˈiːr# | Rule 295 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌẽn̪ˈiːr# | Rule 370 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌɛ̃n̪ˈiːr# | Rule 395 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌæ̃n̪ˈiːr# | Rule 400 : [+nas,-hi,+syl] > [+lo] 
#t̪ˌæ̃n̪ˈiːɹ# | Rule 518 : r > ɹ / [-cons] __ #
#t̪ˌæn̪ˈiːɹ# | Rule 527 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#t̪ˌæn̪ˈiːr# | Rule 532 : ɹ > r 
#t̪ˌæn̪ˈiːʀ# | Rule 534 : r > ʀ 
#t̪æn̪iːʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪æn̪iʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#t̪æn̪iʁ# | Rule 542 : ʀ > ʁ 
