Trajectory file for run 'run1'; etymon number :574:
#lˈɑːzɑːrum# >>> #lad̪ʁ# ( Correct : #lad̪ʁ#) :
l ˈɑː z ɑː r u m 
#lˈɑːzɑːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑrʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˈɑzɑrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːzɑro# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːzaro# | Rule 178 : [+lo,+syl] > [+front,-back] 
#lˈaːzəro# | Rule 234 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːzərə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#lˈaːzə̯rə̯# | Rule 241 : ə > ə̯ 
#lˈaːzɾə# | Rule 260 : ə̯ r ə̯ > ɾ ə 
#lˈaːzrə# | Rule 265 : ɾ > r 
#lˈaːzd̪rə# | Rule 306 : {z r;s r} > {z d̪ r;s t̪ r} 
#lˈazd̪rə# | Rule 316 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˈaðd̪rə# | Rule 420 : z > ð / __ [+cor,+ant,+distr,+voi,+cons]
#lˈad̪rə# | Rule 479 : {θ;ð} > {∅;∅} 
#lˈad̪rə̯# | Rule 586 : ə > ə̯ / __ #
#lˈad̪r# | Rule 593 : ə̯ > ∅ 
#lˈad̪ʀ# | Rule 603 : r > ʀ 
#lad̪ʀ# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lad̪ʁ# | Rule 611 : ʀ > ʁ 
