Trajectory file for run 'run1'; etymon number :574:
#lˈɑːzɑːrum# >>> #lɑd̪ʁ# ( Correct : #lad̪ʁ#) :
l ˈɑː z ɑː r u m 
#lˈɑːzɑːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑrʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˈɑzɑrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːzɑro# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːzaro# | Rule 189 : [+lo,+syl] > [+front,-back] 
#lˈaːzəro# | Rule 255 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːzərə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#lˈaːzə̯rə̯# | Rule 262 : ə > ə̯ 
#lˈaːzɾə# | Rule 285 : ə̯ r ə̯ > ɾ ə 
#lˈaːzrə# | Rule 290 : ɾ > r 
#lˈaːzd̪rə# | Rule 339 : {z r;s r} > {z d̪ r;s t̪ r} 
#lˈazd̪rə# | Rule 349 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˈaːzd̪rə# | Rule 489 : [+syl] > [+long] / __ z [+cons]
#lˈaːd̪rə# | Rule 490 : z > ∅ / __ [+cons]
#lˈɑːd̪rə# | Rule 625 : [+lo,+long,+syl] > [+back,-front] 
#lˈɑːd̪rə̯# | Rule 640 : ə > ə̯ / __ #
#lˈɑːd̪r# | Rule 647 : ə̯ > ∅ 
#lˈɑːd̪ʀ# | Rule 657 : r > ʀ 
#lɑːd̪ʀ# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɑd̪ʀ# | Rule 659 : [+syl,+long] > [-long,-splng] 
#lɑd̪ʁ# | Rule 665 : ʀ > ʁ 
