Trajectory file for run 'run1'; etymon number :574:
#lˈɑːzɑːrum# >>> #lɑd̪ʁ# ( Correct : #lad̪ʁ#) :
l ˈɑː z ɑː r u m 
#lˈɑːzɑːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑrʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˈɑzɑrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːzɑro# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːzaro# | Rule 190 : [+lo,+syl] > [+front,-back] 
#lˈaːzəro# | Rule 259 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːzərə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#lˈaːzə̯rə̯# | Rule 266 : ə > ə̯ 
#lˈaːzɾə# | Rule 290 : ə̯ r ə̯ > ɾ ə 
#lˈaːzrə# | Rule 295 : ɾ > r 
#lˈaːzd̪rə# | Rule 345 : {z r;s r} > {z d̪ r;s t̪ r} 
#lˈazd̪rə# | Rule 355 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˈaːzd̪rə# | Rule 510 : [+syl] > [+long] / __ z [+cons]
#lˈaːd̪rə# | Rule 511 : z > ∅ / __ [+cons]
#lˈɑːd̪rə# | Rule 664 : [+lo,+long,+syl] > [+back,-front] 
#lˈɑːd̪rə̯# | Rule 679 : ə > ə̯ / __ #
#lˈɑːd̪r# | Rule 686 : ə̯ > ∅ 
#lˈɑːd̪ʀ# | Rule 696 : r > ʀ 
#lɑːd̪ʀ# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɑd̪ʀ# | Rule 698 : [+syl,+long] > [-long,-splng] 
#lɑd̪ʁ# | Rule 704 : ʀ > ʁ 
