Trajectory file for run 'run1'; etymon number :574:
#lˌeːɡˈɑːlem# >>> #ləjjɛl# ( Correct : #lwajal#) :
l ˌeː ɡ ˈɑː l e m 
#lˌeːɡˈɑːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑːlɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑlɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑlɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌeɣˈɑlɛ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːlɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːlɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːlɛ# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeɣʲˈɛːlɛ# | Rule 201 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌeɣʲˈie̯lɛ# | Rule 203 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌeʝˈie̯lɛ# | Rule 207 : [+back,+front] > [-back] 
#lˌejˈie̯lɛ# | Rule 214 : ʝ > j 
#lˌejˈie̯lə# | Rule 221 : [-stres,-lo,+syl] > ə 
#lˌejˈie̯lə̯# | Rule 222 : ə > ə̯ 
#lˌejˈie̯lə# | Rule 231 : ə̯ > ə / [-lat,-syl] l __ #
#lˌəjˈie̯lə# | Rule 370 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəjjˈelə# | Rule 411 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌəjjˈɛlə# | Rule 450 : ˈe > ˈɛ 
#lˌəjjˈɛlə̯# | Rule 514 : ə > ə̯ / __ #
#lˌəjjˈɛl# | Rule 521 : ə̯ > ∅ 
#ləjjɛl# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
