Trajectory file for run 'run1'; etymon number :574:
#lˈɑn̪keɑm# >>> #lɑ̃s# ( Correct : #lɑ̃s#) :
l ˈɑ n̪ k e ɑ m 
#lˈɑŋkeɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɑŋkɛɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɑŋkjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#lˈɑŋkʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#lˈɑŋkʝɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#lˈɑŋkʲʝɑ# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈɑŋcʝɑ# | Rule 80 : [+back,+front] > [-back] 
#lˈɑŋcɑ# | Rule 91 : ʝ > ∅ / [-cont,+hi,+front] __ 
#lˈɑŋt͡sʲɑ# | Rule 185 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˈaŋt͡sʲa# | Rule 202 : [+lo] > [+front,-back] 
#lˈaŋt͡sʲə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#lˈãŋt͡sʲə# | Rule 519 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#lˈãŋsʲə# | Rule 647 : [+delrel] > [+cont,0delrel] 
#lˈãːsʲə# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈãːsə# | Rule 675 : [+ant,+front] > [-front,-hi] 
#lˈãːsə̯# | Rule 711 : ə > ə̯ / __ #
#lˈɑ̃ːsə̯# | Rule 718 : [+lo,+long,+syl] > [+back,-front] 
#lˈɑ̃ːs# | Rule 739 : ə̯ > ∅ 
#lɑ̃ːs# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɑ̃s# | Rule 757 : [+syl,+long] > [-long,-splng] 
