Trajectory file for run 'run1'; etymon number :574:
#lˈɑːzɑːrum# >>> #lɑd̪ʁ# ( Correct : #lad̪ʁ#) :
l ˈɑː z ɑː r u m 
#lˈɑːzɑːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑrʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˈɑzɑrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːzɑro# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːzaro# | Rule 190 : [+lo,+syl] > [+front,-back] 
#lˈaːzəro# | Rule 256 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːzərə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#lˈaːzə̯rə̯# | Rule 263 : ə > ə̯ 
#lˈaːzɾə# | Rule 287 : ə̯ r ə̯ > ɾ ə 
#lˈaːzrə# | Rule 292 : ɾ > r 
#lˈaːzd̪rə# | Rule 341 : {z r;s r} > {z d̪ r;s t̪ r} 
#lˈazd̪rə# | Rule 351 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˈaːzd̪rə# | Rule 500 : [+syl] > [+long] / __ z [+cons]
#lˈaːd̪rə# | Rule 501 : z > ∅ / __ [+cons]
#lˈɑːd̪rə# | Rule 641 : [+lo,+long,+syl] > [+back,-front] 
#lˈɑːd̪rə̯# | Rule 656 : ə > ə̯ / __ #
#lˈɑːd̪r# | Rule 663 : ə̯ > ∅ 
#lˈɑːd̪ʀ# | Rule 673 : r > ʀ 
#lɑːd̪ʀ# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɑd̪ʀ# | Rule 675 : [+syl,+long] > [-long,-splng] 
#lɑd̪ʁ# | Rule 681 : ʀ > ʁ 
