Trajectory file for run 'run1'; etymon number :574:
#lˈɑt̪us# >>> #la# ( Correct : #le#) :
l ˈɑ t̪ u s 
#lˈɑt̪ʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑt̪os# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑːt̪os# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːt̪os# | Rule 163 : [+lo,+syl] > [+front,-back] 
#lˈaːt̪əs# | Rule 217 : [-stres,-lo,+syl] > ə 
#lˈaːt̪ə̯s# | Rule 218 : ə > ə̯ 
#lˈaːt̪s# | Rule 230 : ə̯ > ∅ 
#lˈat̪s# | Rule 245 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#lˈat͡sʲ# | Rule 326 : [+cor,-cont,-delrel] s > t͡sʲ
#lˈat͡s# | Rule 361 : t͡sʲ > t͡s 
#lˈas# | Rule 445 : [+delrel] > [+cont,.delrel] 
#lˈa# | Rule 521 : [-son] > ∅ / __ #
#la# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
