Trajectory file for run 'run1'; etymon number :574:
#lˌɑːt̪roːkˈin̪ium# >>> #laʁsɛ̃# ( Correct : #laʁsɛ̃#) :
l ˌɑː t̪ r oː k ˈi n̪ i u m 
#lˌɑːt̪roːkˈɪn̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɑːt̪roːkˈɪn̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#lˌɑːt̪roːkˈɪn̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#lˌɑːt̪rokˈɪn̪ʝʊm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#lˌɑt̪rokˈɪn̪ʝʊm# | Rule 59 : [+syl,+long] > [-long,-splng] 
#lˌɑt̪rokˈen̪ʝom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˌɑt̪rokˈen̪ʝo# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌɑt̪rokʲˈen̪ʝo# | Rule 82 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˌɑt̪rocˈen̪ʝo# | Rule 83 : [+back,+front] > [-back] 
#lˌɑt̪rocˈeɲo# | Rule 96 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#lˌɑt̪rocˈeːɲo# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑt̪rocˈiːɲo# | Rule 170 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#lˌɑt̪rot͡sʲˈiːɲo# | Rule 189 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˌat̪rot͡sʲˈiːɲo# | Rule 206 : [+lo,+syl] > [+front,-back] 
#lˌat̪rət͡sʲˈiːɲo# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˌat̪rət͡sʲˈiːɲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#lˌat̪rə̯t͡sʲˈiːɲə̯# | Rule 278 : ə > ə̯ 
#lˌat̪rət͡sʲˈiːɲə̯# | Rule 279 : ə̯ > ə / [+stres] ( [-syl] )* [-son] r __ ( [-syl] )* [+stres]
#lˌat̪rət͡sʲˈiːɲ# | Rule 312 : ə̯ > ∅ 
#lˌat̪rt̪t͡sʲˈiːɲ# | Rule 324 : ə > t̪ / r __ [+delrel,-voi]
#lˌart̪t͡sʲˈiːɲ# | Rule 325 : t̪ > ∅ / __ r t̪ [+delrel]
#lˌart̪t͡sʲˈiɲ# | Rule 410 : [+syl] > [-long,-splng] / __ ɲ
#lˌart͡sʲˈiɲ# | Rule 472 : [+cons] > ∅ / [+cons] __ [-son]
#lˌart͡sˈiɲ# | Rule 543 : t͡sʲ > t͡s / [-nas] __ 
#lˌart͡sˈĩɲ# | Rule 634 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#lˌart͡sˈĩn̪# | Rule 640 : ɲ > n̪ / __ #
#lˌarsˈĩn̪# | Rule 643 : [+delrel] > [+cont,0delrel] 
#lˌarsˈẽn̪# | Rule 658 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#lˌarsˈẽː# | Rule 663 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lˌarsˈɛ̃ː# | Rule 673 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#lˌaɹsˈɛ̃ː# | Rule 722 : r > ɹ / [-cons] __ [+cons]
#lˌarsˈɛ̃ː# | Rule 744 : ɹ > r 
#lˌaʀsˈɛ̃ː# | Rule 746 : r > ʀ 
#laʀsɛ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#laʀsɛ̃# | Rule 748 : [+syl,+long] > [-long,-splng] 
#laʁsɛ̃# | Rule 754 : ʀ > ʁ 
