Trajectory file for run 'run1'; etymon number :574:
#lˈɑːzɑːrum# >>> #lad̪ʁ# ( Correct : #lad̪ʁ#) :
l ˈɑː z ɑː r u m 
#lˈɑːzɑːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑrʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˈɑzɑrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːzɑro# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːzaro# | Rule 180 : [+lo,+syl] > [+front,-back] 
#lˈaːzəro# | Rule 242 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːzərə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#lˈaːzə̯rə̯# | Rule 249 : ə > ə̯ 
#lˈaːzɾə# | Rule 268 : ə̯ r ə̯ > ɾ ə 
#lˈaːzrə# | Rule 273 : ɾ > r 
#lˈaːzd̪rə# | Rule 319 : {z r;s r} > {z d̪ r;s t̪ r} 
#lˈazd̪rə# | Rule 329 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˈaðd̪rə# | Rule 437 : z > ð / __ [+cor,+ant,+distr,+voi,+cons]
#lˈad̪rə# | Rule 497 : {θ;ð} > {∅;∅} 
#lˈad̪rə̯# | Rule 604 : ə > ə̯ / __ #
#lˈad̪r# | Rule 611 : ə̯ > ∅ 
#lˈad̪ʀ# | Rule 621 : r > ʀ 
#lad̪ʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lad̪ʁ# | Rule 629 : ʀ > ʁ 
