Trajectory file for run 'run1'; etymon number :574:
#lˌɑːt̪roːkˈin̪ium# >>> #laʁsɛ̃# ( Correct : #laʁsɛ̃#) :
l ˌɑː t̪ r oː k ˈi n̪ i u m 
#lˌɑːt̪roːkˈɪn̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɑːt̪roːkˈɪn̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#lˌɑːt̪roːkˈɪn̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#lˌɑːt̪rokˈɪn̪ʝʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#lˌɑt̪rokˈɪn̪ʝʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#lˌɑt̪rokˈen̪ʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˌɑt̪rokˈen̪ʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌɑt̪rokʲˈen̪ʝo# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˌɑt̪rocˈen̪ʝo# | Rule 76 : [+back,+front] > [-back] 
#lˌɑt̪rocˈeɲo# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#lˌɑt̪rocˈeːɲo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑt̪rocˈiːɲo# | Rule 159 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#lˌɑt̪rot͡sʲˈiːɲo# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˌat̪rot͡sʲˈiːɲo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#lˌat̪rət͡sʲˈiːɲo# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˌat̪rət͡sʲˈiːɲə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#lˌat̪rə̯t͡sʲˈiːɲə̯# | Rule 263 : ə > ə̯ 
#lˌat̪rət͡sʲˈiːɲə̯# | Rule 264 : ə̯ > ə / [+stres] ( [-syl] )* [-son] r __ ( [-syl] )* [+stres]
#lˌat̪rət͡sʲˈiːɲ# | Rule 297 : ə̯ > ∅ 
#lˌat̪rt̪t͡sʲˈiːɲ# | Rule 309 : ə > t̪ / r __ [+delrel,-voi]
#lˌart̪t͡sʲˈiːɲ# | Rule 310 : t̪ > ∅ / __ r t̪ [+delrel]
#lˌarʲt̪ʲt͡sʲˈiːɲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#lˌart̪ʲt͡sʲˈiːɲ# | Rule 378 : rʲ > r 
#lˌart̪ʲt͡sʲˈiɲ# | Rule 397 : [+syl] > [-long,-splng] / __ ɲ
#lˌart͡sʲˈiɲ# | Rule 459 : [+cons] > ∅ / [+cons] __ [-son]
#lˌart͡sˈiɲ# | Rule 530 : t͡sʲ > t͡s / [-nas] __ 
#lˌart͡sˈĩɲ# | Rule 621 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#lˌart͡sˈĩn̪# | Rule 627 : ɲ > n̪ / __ #
#lˌarsˈĩn̪# | Rule 632 : [+delrel] > [+cont,0delrel] 
#lˌarsˈẽn̪# | Rule 647 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#lˌarsˈẽː# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lˌarsˈɛ̃ː# | Rule 662 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#lˌaɹsˈɛ̃ː# | Rule 713 : r > ɹ / [-cons] __ [+cons]
#lˌarsˈɛ̃ː# | Rule 731 : ɹ > r 
#lˌaʀsˈɛ̃ː# | Rule 733 : r > ʀ 
#laʀsɛ̃ː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#laʀsɛ̃# | Rule 735 : [+syl,+long] > [-long,-splng] 
#laʁsɛ̃# | Rule 741 : ʀ > ʁ 
