Trajectory file for run 'run1'; etymon number :574:
#lˈɑːzɑːrum# >>> #lɑd̪ʁ# ( Correct : #lad̪ʁ#) :
l ˈɑː z ɑː r u m 
#lˈɑːzɑːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑrʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˈɑzɑrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːzɑro# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːzaro# | Rule 189 : [+lo,+syl] > [+front,-back] 
#lˈaːzəro# | Rule 255 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːzərə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#lˈaːzə̯rə̯# | Rule 262 : ə > ə̯ 
#lˈaːzɾə# | Rule 286 : ə̯ r ə̯ > ɾ ə 
#lˈaːzrə# | Rule 291 : ɾ > r 
#lˈaːzd̪rə# | Rule 340 : {z r;s r} > {z d̪ r;s t̪ r} 
#lˈazd̪rə# | Rule 350 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˈaːzd̪rə# | Rule 499 : [+syl] > [+long] / __ z [+cons]
#lˈaːd̪rə# | Rule 500 : z > ∅ / __ [+cons]
#lˈɑːd̪rə# | Rule 639 : [+lo,+long,+syl] > [+back,-front] 
#lˈɑːd̪rə̯# | Rule 654 : ə > ə̯ / __ #
#lˈɑːd̪r# | Rule 661 : ə̯ > ∅ 
#lˈɑːd̪ʀ# | Rule 671 : r > ʀ 
#lɑːd̪ʀ# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɑd̪ʀ# | Rule 673 : [+syl,+long] > [-long,-splng] 
#lɑd̪ʁ# | Rule 679 : ʀ > ʁ 
