Trajectory file for run 'run1'; etymon number :574:
#lˈɑːzɑːrum# >>> #lad̪ʁ# ( Correct : #lad̪ʁ#) :
l ˈɑː z ɑː r u m 
#lˈɑːzɑːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑrʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˈɑzɑrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːzɑro# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːzaro# | Rule 181 : [+lo,+syl] > [+front,-back] 
#lˈaːzəro# | Rule 243 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːzərə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#lˈaːzə̯rə̯# | Rule 250 : ə > ə̯ 
#lˈaːzɾə# | Rule 269 : ə̯ r ə̯ > ɾ ə 
#lˈaːzrə# | Rule 274 : ɾ > r 
#lˈaːzd̪rə# | Rule 320 : {z r;s r} > {z d̪ r;s t̪ r} 
#lˈazd̪rə# | Rule 330 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˈaðd̪rə# | Rule 438 : z > ð / __ [+cor,+ant,+distr,+voi,+cons]
#lˈad̪rə# | Rule 498 : {θ;ð} > {∅;∅} 
#lˈad̪rə̯# | Rule 605 : ə > ə̯ / __ #
#lˈad̪r# | Rule 612 : ə̯ > ∅ 
#lˈad̪ʀ# | Rule 622 : r > ʀ 
#lad̪ʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lad̪ʁ# | Rule 630 : ʀ > ʁ 
