Trajectory file for run 'run1'; etymon number :574:
#lˌɑːt̪roːkˈin̪ium# >>> #laʁsɛ̃# ( Correct : #laʁsɛ̃#) :
l ˌɑː t̪ r oː k ˈi n̪ i u m 
#lˌɑːt̪roːkˈɪn̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɑːt̪roːkˈɪn̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#lˌɑːt̪roːkˈɪn̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#lˌɑːt̪rokˈɪn̪ʝʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#lˌɑt̪rokˈɪn̪ʝʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#lˌɑt̪rokˈen̪ʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˌɑt̪rokˈen̪ʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌɑt̪rokʲˈen̪ʝo# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˌɑt̪rocˈen̪ʝo# | Rule 76 : [+back,+front] > [-back] 
#lˌɑt̪rocˈeɲo# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#lˌɑt̪rocˈeːɲo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑt̪rocˈeɲo# | Rule 114 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#lˌɑt̪rocˈeːɲo# | Rule 152 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#lˌɑt̪rocˈeɲo# | Rule 157 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#lˌɑt̪rot͡sʲˈeɲo# | Rule 182 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˌat̪rot͡sʲˈeɲo# | Rule 199 : [+lo,+syl] > [+front,-back] 
#lˌat̪rot͡sʲˈeːɲo# | Rule 223 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#lˌat̪rot͡sʲˈeɲo# | Rule 228 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#lˌat̪rət͡sʲˈeɲo# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˌat̪rət͡sʲˈeɲə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#lˌat̪rə̯t͡sʲˈeɲə̯# | Rule 270 : ə > ə̯ 
#lˌat̪rət͡sʲˈeɲə̯# | Rule 271 : ə̯ > ə / [+stres] ( [-syl] )* [-son] r __ ( [-syl] )* [+stres]
#lˌat̪rət͡sʲˈeɲ# | Rule 304 : ə̯ > ∅ 
#lˌat̪rt̪t͡sʲˈeɲ# | Rule 316 : ə > t̪ / r __ [+delrel,-voi]
#lˌart̪t͡sʲˈeɲ# | Rule 317 : t̪ > ∅ / __ r t̪ [+delrel]
#lˌart͡sʲˈeɲ# | Rule 469 : [+cons] > ∅ / [+cons] __ [-son]
#lˌart͡sʲˈẽɲ# | Rule 514 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#lˌart͡sˈẽɲ# | Rule 540 : t͡sʲ > t͡s / [-nas] __ 
#lˌart͡sˈẽj̃ɲ# | Rule 562 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#lˌart͡sˈɛ̃j̃ɲ# | Rule 568 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌart͡sˈɛ̃j̃n̪# | Rule 637 : ɲ > n̪ / __ #
#lˌarsˈɛ̃j̃n̪# | Rule 642 : [+delrel] > [+cont,0delrel] 
#lˌarsˈɛ̃n̪# | Rule 658 : j̃ > ∅ / [+nas,+front,-tense] __ 
#lˌarsˈɛ̃ː# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lˌaɹsˈɛ̃ː# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#lˌarsˈɛ̃ː# | Rule 741 : ɹ > r 
#lˌaʀsˈɛ̃ː# | Rule 743 : r > ʀ 
#laʀsɛ̃ː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#laʀsɛ̃# | Rule 745 : [+syl,+long] > [-long,-splng] 
#laʁsɛ̃# | Rule 751 : ʀ > ʁ 
