Trajectory file for run 'run1'; etymon number :574:
#lˈɑːzɑːrum# >>> #lɑd̪ʁ# ( Correct : #lad̪ʁ#) :
l ˈɑː z ɑː r u m 
#lˈɑːzɑːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑrʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˈɑzɑrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːzɑro# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːzaro# | Rule 185 : [+lo,+syl] > [+front,-back] 
#lˈaːzəro# | Rule 249 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːzərə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#lˈaːzə̯rə̯# | Rule 256 : ə > ə̯ 
#lˈaːzɾə# | Rule 279 : ə̯ r ə̯ > ɾ ə 
#lˈaːzrə# | Rule 284 : ɾ > r 
#lˈaːzd̪rə# | Rule 333 : {z r;s r} > {z d̪ r;s t̪ r} 
#lˈazd̪rə# | Rule 343 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˈaːzd̪rə# | Rule 471 : [+syl] > [+long] / __ z [+cons]
#lˈaːd̪rə# | Rule 472 : z > ∅ / __ [+cons]
#lˈɑːd̪rə# | Rule 613 : [+lo,+long,+syl] > [+back,-front] 
#lˈɑːd̪rə̯# | Rule 628 : ə > ə̯ / __ #
#lˈɑːd̪r# | Rule 635 : ə̯ > ∅ 
#lˈɑːd̪ʀ# | Rule 645 : r > ʀ 
#lɑːd̪ʀ# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɑd̪ʀ# | Rule 647 : [+syl,+long] > [-long,-splng] 
#lɑd̪ʁ# | Rule 653 : ʀ > ʁ 
