Trajectory file for run 'run1'; etymon number :574:
#lˈɑːzɑːrum# >>> #lad̪ʁ# ( Correct : #lad̪ʁ#) :
l ˈɑː z ɑː r u m 
#lˈɑːzɑːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑrʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#lˈɑzɑrom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑro# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːzɑro# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːzaro# | Rule 175 : [+lo,+syl] > [+front,-back] 
#lˈaːzəro# | Rule 230 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːzərə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#lˈaːzə̯rə̯# | Rule 237 : ə > ə̯ 
#lˈaːzɾə# | Rule 255 : ə̯ r ə̯ > ɾ ə 
#lˈaːzrə# | Rule 260 : ɾ > r 
#lˈaːzd̪rə# | Rule 300 : {z r;s r} > {z d̪ r;s t̪ r} 
#lˈazd̪rə# | Rule 312 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˈaðd̪rə# | Rule 416 : z > ð / __ [+cor,+ant,+distr,+voi,+cons]
#lˈad̪rə# | Rule 475 : {θ;ð} > {∅;∅} 
#lˈad̪rə̯# | Rule 582 : ə > ə̯ / __ #
#lˈad̪r# | Rule 589 : ə̯ > ∅ 
#lˈad̪ʀ# | Rule 599 : r > ʀ 
#lad̪ʀ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lad̪ʁ# | Rule 607 : ʀ > ʁ 
