Trajectory file for run 'run1'; etymon number :249:
#fˈerrum# >>> #fɑʁ# ( Correct : #fɛʁ#) :
f ˈe r r u m 
#fˈɛrrʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrrom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛrro# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛrrə# | Rule 198 : [-stres,-lo,+syl] > ə 
#fˈɛrrə̯# | Rule 199 : ə > ə̯ 
#fˈɛrr# | Rule 211 : ə̯ > ∅ 
#fˈarr# | Rule 435 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈaːrr# | Rule 466 : [+syl] > [+long] / __ r r
#fˈaːr# | Rule 475 : r r > r 
#fˈɑːr# | Rule 479 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑːɹ# | Rule 495 : r > ɹ / [-cons] __ #
#fˈɑːr# | Rule 509 : ɹ > r 
#fˈɑːʀ# | Rule 511 : r > ʀ 
#fɑːʀ# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɑʀ# | Rule 513 : [+syl,+long] > [-long,-splng] 
#fɑʁ# | Rule 519 : ʀ > ʁ 
