Trajectory file for run 'run1'; etymon number :249:
#fˈiːliɑm# >>> #fij# ( Correct : #fij#) :
f ˈiː l i ɑ m 
#fˈiːlɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈiːljɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈiːlʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#fˈilʝɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilʝɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈiʎɑ# | Rule 83 : l ʝ > ʎ 
#fˈiːʎɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːʎa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#fˈiːʎə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#fˈiːʎə̯# | Rule 517 : ə > ə̯ / __ #
#fˈiːʎ# | Rule 524 : ə̯ > ∅ 
#fiːʎ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fiʎ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#fij# | Rule 543 : ʎ > j 
