Trajectory file for run 'run1'; etymon number :249:
#fˈid̪em# >>> #fwa# ( Correct : #fwa#) :
f ˈi d̪ e m 
#fˈɪd̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈed̪ɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈed̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeðɛ# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#fˈeːðɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːðə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#fˈeːðə̯# | Rule 262 : ə > ə̯ 
#fˈeːð# | Rule 295 : ə̯ > ∅ 
#fˈejð# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈejθ# | Rule 418 : [-son] > [-voi] / __ #
#fˈojθ# | Rule 500 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujθ# | Rule 511 : [+round,+tense,+back] > [+hi] 
#fˈuj# | Rule 533 : {θ;ð} > {∅;∅} 
#fˈuɛ̯# | Rule 552 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛ# | Rule 555 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwɛ# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwa# | Rule 663 : ɛ > a / w __ 
