Trajectory file for run 'run1'; etymon number :249:
#fˈikɑt̪um# >>> #fwa# ( Correct : #fwa#) :
f ˈi k ɑ t̪ u m 
#fˈɪkɑt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈekɑt̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈekɑt̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeːkɑt̪o# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːɡɑt̪o# | Rule 117 : k > ɡ / [-cons] __ [+syl]
#fˈeːɣɑt̪o# | Rule 119 : ɡ > ɣ / [-cons] __ [-cons]
#fˈeːɣat̪o# | Rule 170 : [+lo,+syl] > [+front,-back] 
#fˈeːɣʲat̪o# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˈeːʝat̪o# | Rule 212 : [+back,+front] > [-back] 
#fˈeːjat̪o# | Rule 219 : ʝ > j 
#fˈeːjət̪o# | Rule 225 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈeːjat̪o# | Rule 226 : ə > a / __ [+cor,+ant,+distr] [+syl]
#fˈeːjat̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#fˈeːjat̪ə̯# | Rule 232 : ə > ə̯ 
#fˈeːjat̪# | Rule 256 : ə̯ > ∅ 
#fˈejat̪# | Rule 325 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈejaθ# | Rule 333 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#fˈejəθ# | Rule 336 : a > ə / [+syl] ( [-syl] )* __ 
#fˈojəθ# | Rule 417 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujəθ# | Rule 421 : [+round,+tense,+back] > [+hi] 
#fˈujə# | Rule 444 : {θ;ð} > {∅;∅} 
#fˈuɛ̯ə# | Rule 463 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛə# | Rule 466 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛːə# | Rule 509 : [+stres] > [+long] / __ ə
#fwˈɛː# | Rule 510 : ə > ∅ / [+syl] __ 
#fwɛː# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwɛ# | Rule 570 : [+syl,+long] > [-long,-splng] 
#fwa# | Rule 574 : ɛ > a / w __ 
