Trajectory file for run 'run1'; etymon number :249:
#fˈerrum# >>> #fɛʁ# ( Correct : #fɛʁ#) :
f ˈe r r u m 
#fˈɛrrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɛrrom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈɛrro# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɛrrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#fˈɛrrə̯# | Rule 277 : ə > ə̯ 
#fˈɛrr# | Rule 311 : ə̯ > ∅ 
#fˈɛr# | Rule 607 : r r > r 
#fˈɛɹ# | Rule 727 : r > ɹ / [-cons] __ #
#fˈɛr# | Rule 751 : ɹ > r 
#fˈɛʀ# | Rule 753 : r > ʀ 
#fɛʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛʁ# | Rule 761 : ʀ > ʁ 
