Trajectory file for run 'run1'; etymon number :249:
#fˈerrum# >>> #faʁ# ( Correct : #fɛʁ#) :
f ˈe r r u m 
#fˈɛrrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɛrrom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈɛrro# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɛrrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#fˈɛrrə̯# | Rule 267 : ə > ə̯ 
#fˈɛrr# | Rule 301 : ə̯ > ∅ 
#fˈɛr# | Rule 593 : r r > r 
#fˈar# | Rule 653 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈaɹ# | Rule 714 : r > ɹ / [-cons] __ #
#fˈar# | Rule 737 : ɹ > r 
#fˈaʀ# | Rule 739 : r > ʀ 
#faʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#faʁ# | Rule 747 : ʀ > ʁ 
