Trajectory file for run 'run1'; etymon number :249:
#fˈerrum# >>> #fɑʁ# ( Correct : #fɛʁ#) :
f ˈe r r u m 
#fˈɛrrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrrom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛrro# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛrrə# | Rule 210 : [-stres,-lo,+syl] > ə 
#fˈɛrrə̯# | Rule 211 : ə > ə̯ 
#fˈɛrr# | Rule 223 : ə̯ > ∅ 
#fˈarr# | Rule 449 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈaːrr# | Rule 480 : [+syl] > [+long] / __ r r
#fˈaːr# | Rule 489 : r r > r 
#fˈɑːr# | Rule 493 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑːɹ# | Rule 509 : r > ɹ / [-cons] __ #
#fˈɑːr# | Rule 523 : ɹ > r 
#fˈɑːʀ# | Rule 525 : r > ʀ 
#fɑːʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɑʀ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#fɑʁ# | Rule 533 : ʀ > ʁ 
