Trajectory file for run 'run1'; etymon number :249:
#fˈerrum# >>> #fɛʁ# ( Correct : #fɛʁ#) :
f ˈe r r u m 
#fˈɛrrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɛrrom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈɛrro# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɛrrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#fˈɛrrə̯# | Rule 270 : ə > ə̯ 
#fˈɛrr# | Rule 304 : ə̯ > ∅ 
#fˈɛr# | Rule 600 : r r > r 
#fˈɛɹ# | Rule 722 : r > ɹ / [-cons] __ #
#fˈɛr# | Rule 741 : ɹ > r 
#fˈɛʀ# | Rule 743 : r > ʀ 
#fɛʀ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛʁ# | Rule 751 : ʀ > ʁ 
