Trajectory file for run 'run1'; etymon number :249:
#fˈerrum# >>> #fɑʁ# ( Correct : #fɛʁ#) :
f ˈe r r u m 
#fˈɛrrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrrom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛrro# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛrrə# | Rule 212 : [-stres,-lo,+syl] > ə 
#fˈɛrrə̯# | Rule 213 : ə > ə̯ 
#fˈɛrr# | Rule 225 : ə̯ > ∅ 
#fˈarr# | Rule 451 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈaːrr# | Rule 482 : [+syl] > [+long] / __ r r
#fˈaːr# | Rule 491 : r r > r 
#fˈɑːr# | Rule 495 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑːɹ# | Rule 511 : r > ɹ / [-cons] __ #
#fˈɑːr# | Rule 525 : ɹ > r 
#fˈɑːʀ# | Rule 527 : r > ʀ 
#fɑːʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɑʀ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#fɑʁ# | Rule 535 : ʀ > ʁ 
