Trajectory file for run 'run1'; etymon number :249:
#fˈikɑt̪um# >>> #fwa# ( Correct : #fwa#) :
f ˈi k ɑ t̪ u m 
#fˈɪkɑt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈekɑt̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈekɑt̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeːkɑt̪o# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːɡɑt̪o# | Rule 111 : k > ɡ / [-cons] __ [+syl]
#fˈeːɣɑt̪o# | Rule 113 : ɡ > ɣ / [-cons] __ [-cons]
#fˈeːɣat̪o# | Rule 164 : [+lo,+syl] > [+front,-back] 
#fˈeːɣʲat̪o# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˈeːʝat̪o# | Rule 206 : [+back,+front] > [-back] 
#fˈeːjat̪o# | Rule 213 : ʝ > j 
#fˈeːjət̪o# | Rule 219 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈeːjat̪o# | Rule 220 : ə > a / __ [+cor,+ant,+distr] [+syl]
#fˈeːjat̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#fˈeːjat̪ə̯# | Rule 226 : ə > ə̯ 
#fˈeːjat̪# | Rule 252 : ə̯ > ∅ 
#fˈejat̪# | Rule 308 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈejaθ# | Rule 316 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#fˈejəθ# | Rule 319 : a > ə / [+syl] ( [-syl] )* __ 
#fˈojəθ# | Rule 400 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujəθ# | Rule 404 : [+round,+tense,+back] > [+hi] 
#fˈujə# | Rule 427 : {θ;ð} > {∅;∅} 
#fˈuɛ̯ə# | Rule 446 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛə# | Rule 449 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛːə# | Rule 492 : [+stres] > [+long] / __ ə
#fwˈɛː# | Rule 493 : ə > ∅ / [+syl] __ 
#fwɛː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwɛ# | Rule 553 : [+syl,+long] > [-long,-splng] 
#fwa# | Rule 557 : ɛ > a / w __ 
