Trajectory file for run 'run1'; etymon number :249:
#fˈid̪em# >>> #fwa# ( Correct : #fwa#) :
f ˈi d̪ e m 
#fˈɪd̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈed̪ɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈed̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeðɛ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#fˈeːðɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːðə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#fˈeːðə̯# | Rule 253 : ə > ə̯ 
#fˈeːð# | Rule 282 : ə̯ > ∅ 
#fˈejð# | Rule 378 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈejθ# | Rule 397 : [-son] > [-voi] / __ #
#fˈojθ# | Rule 474 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujθ# | Rule 479 : [+round,+tense,+back] > [+hi] 
#fˈuj# | Rule 502 : {θ;ð} > {∅;∅} 
#fˈuɛ̯# | Rule 521 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛ# | Rule 524 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwɛ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwa# | Rule 632 : ɛ > a / w __ 
