Trajectory file for run 'run1'; etymon number :249:
#fˈerum# >>> #fjaʁ# ( Correct : #fjɛʁ#) :
f ˈe r u m 
#fˈɛrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛro# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛːro# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯ro# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯rə# | Rule 204 : [-stres,-lo,+syl] > ə 
#fˈie̯rə̯# | Rule 205 : ə > ə̯ 
#fˈie̯r# | Rule 217 : ə̯ > ∅ 
#fjˈer# | Rule 390 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛr# | Rule 429 : ˈe > ˈɛ 
#fjˈar# | Rule 434 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fjˈaɹ# | Rule 494 : r > ɹ / [-cons] __ #
#fjˈar# | Rule 508 : ɹ > r 
#fjˈaʀ# | Rule 510 : r > ʀ 
#fjaʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjaʁ# | Rule 518 : ʀ > ʁ 
