Trajectory file for run 'run1'; etymon number :249:
#fˈid̪em# >>> #fwa# ( Correct : #fwa#) :
f ˈi d̪ e m 
#fˈɪd̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈed̪ɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈed̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeðɛ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#fˈeːðɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːðə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#fˈeːðə̯# | Rule 256 : ə > ə̯ 
#fˈeːð# | Rule 289 : ə̯ > ∅ 
#fˈejð# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈejθ# | Rule 411 : [-son] > [-voi] / __ #
#fˈojθ# | Rule 491 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujθ# | Rule 500 : [+round,+tense,+back] > [+hi] 
#fˈuj# | Rule 522 : {θ;ð} > {∅;∅} 
#fˈuɛ̯# | Rule 541 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛ# | Rule 544 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwɛ# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwa# | Rule 652 : ɛ > a / w __ 
