Trajectory file for run 'run1'; etymon number :249:
#fˈid̪em# >>> #fwa# ( Correct : #fwa#) :
f ˈi d̪ e m 
#fˈɪd̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈed̪ɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈed̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeðɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#fˈeːðɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːðə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#fˈeːðə̯# | Rule 263 : ə > ə̯ 
#fˈeːð# | Rule 297 : ə̯ > ∅ 
#fˈejð# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈejθ# | Rule 426 : [-son] > [-voi] / __ #
#fˈojθ# | Rule 514 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujθ# | Rule 532 : [+round,+tense,+back] > [+hi] 
#fˈuj# | Rule 553 : {θ;ð} > {∅;∅} 
#fˈuɛ̯# | Rule 572 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛ# | Rule 575 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwɛ# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwa# | Rule 683 : ɛ > a / w __ 
