Trajectory file for run 'run1'; etymon number :249:
#fˈerum# >>> #fjaʁ# ( Correct : #fjɛʁ#) :
f ˈe r u m 
#fˈɛrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛro# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛːro# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯ro# | Rule 132 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯rə# | Rule 207 : [-stres,-lo,+syl] > ə 
#fˈie̯rə̯# | Rule 208 : ə > ə̯ 
#fˈie̯r# | Rule 220 : ə̯ > ∅ 
#fjˈer# | Rule 394 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛr# | Rule 433 : ˈe > ˈɛ 
#fjˈar# | Rule 438 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fjˈaɹ# | Rule 498 : r > ɹ / [-cons] __ #
#fjˈar# | Rule 512 : ɹ > r 
#fjˈaʀ# | Rule 514 : r > ʀ 
#fjaʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjaʁ# | Rule 522 : ʀ > ʁ 
