Trajectory file for run 'run1'; etymon number :249:
#fˈerum# >>> #fjaʁ# ( Correct : #fjɛʁ#) :
f ˈe r u m 
#fˈɛrʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛro# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛːro# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯ro# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯rə# | Rule 212 : [-stres,-lo,+syl] > ə 
#fˈie̯rə̯# | Rule 213 : ə > ə̯ 
#fˈie̯r# | Rule 225 : ə̯ > ∅ 
#fjˈer# | Rule 401 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛr# | Rule 440 : ˈe > ˈɛ 
#fjˈar# | Rule 445 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fjˈaɹ# | Rule 505 : r > ɹ / [-cons] __ #
#fjˈar# | Rule 519 : ɹ > r 
#fjˈaʀ# | Rule 521 : r > ʀ 
#fjaʀ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fjaʁ# | Rule 529 : ʀ > ʁ 
