Trajectory file for run 'run1'; etymon number :249:
#fˈid̪em# >>> #fwa# ( Correct : #fwa#) :
f ˈi d̪ e m 
#fˈɪd̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈed̪ɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈed̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeðɛ# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#fˈeːðɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːðə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#fˈeːðə̯# | Rule 235 : ə > ə̯ 
#fˈeːð# | Rule 260 : ə̯ > ∅ 
#fˈejð# | Rule 348 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈejθ# | Rule 362 : [-son] > [-voi] / __ #
#fˈojθ# | Rule 439 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujθ# | Rule 443 : [+round,+tense,+back] > [+hi] 
#fˈuj# | Rule 466 : {θ;ð} > {∅;∅} 
#fˈuɛ̯# | Rule 485 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛ# | Rule 488 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwɛ# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwa# | Rule 596 : ɛ > a / w __ 
