Trajectory file for run 'run1'; etymon number :249:
#fˈerrum# >>> #fɛʁ# ( Correct : #fɛʁ#) :
f ˈe r r u m 
#fˈɛrrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɛrrom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈɛrro# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɛrrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#fˈɛrrə̯# | Rule 267 : ə > ə̯ 
#fˈɛrr# | Rule 301 : ə̯ > ∅ 
#fˈɛr# | Rule 593 : r r > r 
#fˈɛɹ# | Rule 713 : r > ɹ / [-cons] __ #
#fˈɛr# | Rule 736 : ɹ > r 
#fˈɛʀ# | Rule 738 : r > ʀ 
#fɛʀ# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛʁ# | Rule 746 : ʀ > ʁ 
