Trajectory file for run 'run1'; etymon number :249:
#fˈid̪em# >>> #fwa# ( Correct : #fwa#) :
f ˈi d̪ e m 
#fˈɪd̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈed̪ɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈed̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeðɛ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#fˈeːðɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːðə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#fˈeːðə̯# | Rule 251 : ə > ə̯ 
#fˈeːð# | Rule 280 : ə̯ > ∅ 
#fˈejð# | Rule 375 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈejθ# | Rule 394 : [-son] > [-voi] / __ #
#fˈojθ# | Rule 471 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujθ# | Rule 476 : [+round,+tense,+back] > [+hi] 
#fˈuj# | Rule 499 : {θ;ð} > {∅;∅} 
#fˈuɛ̯# | Rule 518 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛ# | Rule 521 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwɛ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwa# | Rule 629 : ɛ > a / w __ 
