Trajectory file for run 'run1'; etymon number :1293:
#wˌeːkˈiːn̪um# >>> #vwazɛ̃# ( Correct : #vwazɛ̃#) :
w ˌeː k ˈiː n̪ u m 
#ɣʷˌeːkˈiːn̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌeːkˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌeːkˈiːn̪ʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˌekˈin̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌekˈin̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌekˈin̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌekʲˈin̪o# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌecˈin̪o# | Rule 76 : [+back,+front] > [-back] 
#βʷˌecˈiːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌecˈiːn̪o# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌet͡sʲˈiːn̪o# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#βˌet͡sʲˈiːn̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#βˌet͡sʲˈiːn̪ə̯# | Rule 262 : ə > ə̯ 
#βˌet͡sʲˈiːn̪# | Rule 296 : ə̯ > ∅ 
#βˌed͡zʲˈiːn̪# | Rule 349 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌejd͡zˈiːn̪# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#vˌejd͡zˈiːn̪# | Rule 425 : β > v 
#vˌojd͡zˈiːn̪# | Rule 529 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌujd͡zˈiːn̪# | Rule 551 : [+round,+tense,+back] > [+hi] 
#vˌuɛ̯d͡zˈiːn̪# | Rule 618 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˌɛd͡zˈiːn̪# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˌɛd͡zˈĩːn̪# | Rule 623 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vwˌɛzˈĩːn̪# | Rule 634 : [+delrel] > [+cont,.delrel] 
#vwˌɛzˈẽːn̪# | Rule 649 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#vwˌɛzˈẽː# | Rule 654 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vwˌɛzˈɛ̃ː# | Rule 664 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,.delrel] / [+cons] __ 
#vwˌɛːzˈɛ̃ː# | Rule 707 : [+syl] > [+long] / __ z [+syl]
#vwɛːzɛ̃ː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwɛzɛ̃# | Rule 737 : [+syl,+long] > [-long,-splng] 
#vwazɛ̃# | Rule 742 : ɛ > a / w __ 
