Trajectory file for run 'run1'; etymon number :1293:
#wˈeːlɑm# >>> #vwal# ( Correct : #vwal#) :
w ˈeː l ɑ m 
#ɣʷˈeːlɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːlɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈelɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈelɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈeːlɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːlɑ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːla# | Rule 178 : [+lo,+syl] > [+front,-back] 
#βˈejla# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejla# | Rule 365 : β > v 
#vˈejlə# | Rule 371 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojlə# | Rule 450 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈujlə# | Rule 455 : [+round,+tense,+back] > [+hi] 
#vˈuɛ̯lə# | Rule 497 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛlə# | Rule 500 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛlə̯# | Rule 585 : ə > ə̯ / __ #
#vwˈɛl# | Rule 592 : ə̯ > ∅ 
#vwɛl# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwal# | Rule 608 : ɛ > a / w __ 
