Trajectory file for run 'run1'; etymon number :1293:
#wˌeːkˈiːn̪ɑm# >>> #vzʲin̪# ( Correct : #vwazin̪#) :
w ˌeː k ˈiː n̪ ɑ m 
#ɣʷˌeːkˈiːn̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌeːkˈiːn̪ɑm# | Rule 41 : ɣʷ > βʷ 
#βʷˌekˈin̪ɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌekˈin̪ɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌekʲˈin̪ɑ# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌecˈin̪ɑ# | Rule 66 : [+back,+front] > [-back] 
#βʷˌecˈiːn̪ɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌecˈiːn̪ɑ# | Rule 105 : βʷ > β 
#βˌet͡sʲˈiːn̪ɑ# | Rule 148 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#βˌet͡sʲˈiːn̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#βˌed͡zʲˈiːn̪a# | Rule 260 : [-voi] > [+voi] / [+syl] __ [+syl]
#vˌed͡zʲˈiːn̪a# | Rule 291 : β > v 
#vˌed͡zʲˈiːn̪ə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#vˌəd͡zʲˈiːn̪ə# | Rule 367 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəd͡zʲˈĩːn̪ə# | Rule 430 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vˌəzʲˈĩːn̪ə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#vˌəzʲˈiːn̪ə# | Rule 447 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#vˌəzʲˈiːn̪ə̯# | Rule 510 : ə > ə̯ / __ #
#vˌəzʲˈiːn̪# | Rule 517 : ə̯ > ∅ 
#vəzʲiːn̪# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəzʲin̪# | Rule 529 : [+syl,+long] > [-long,-splng] 
#vzʲin̪# | Rule 541 : ə > ∅ / # [-syl] __ [-syl] [+syl]
