Trajectory file for run 'run1'; etymon number :1293:
#wˌeːkˈiːn̪um# >>> #vwazɛ̃# ( Correct : #vwazɛ̃#) :
w ˌeː k ˈiː n̪ u m 
#ɣʷˌeːkˈiːn̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌeːkˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌeːkˈiːn̪ʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˌekˈin̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌekˈin̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌekˈin̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌekʲˈin̪o# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌecˈin̪o# | Rule 76 : [+back,+front] > [-back] 
#βʷˌecˈiːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌecˈiːn̪o# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌet͡sʲˈiːn̪o# | Rule 179 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#βˌet͡sʲˈiːn̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#βˌet͡sʲˈiːn̪ə̯# | Rule 266 : ə > ə̯ 
#βˌet͡sʲˈiːn̪# | Rule 301 : ə̯ > ∅ 
#βˌed͡zʲˈiːn̪# | Rule 353 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌejd͡zˈiːn̪# | Rule 386 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#vˌejd͡zˈiːn̪# | Rule 429 : β > v 
#vˌojd͡zˈiːn̪# | Rule 533 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌujd͡zˈiːn̪# | Rule 555 : [+round,+tense,+back] > [+hi] 
#vˌuɛ̯d͡zˈiːn̪# | Rule 622 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˌɛd͡zˈiːn̪# | Rule 623 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˌɛd͡zˈĩːn̪# | Rule 627 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#vwˌɛzˈĩːn̪# | Rule 638 : [+delrel] > [+cont,.delrel] 
#vwˌɛzˈẽːn̪# | Rule 653 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#vwˌɛzˈẽː# | Rule 658 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vwˌɛzˈɛ̃ː# | Rule 668 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,.delrel] / [+cons] __ 
#vwˌɛːzˈɛ̃ː# | Rule 711 : [+syl] > [+long] / __ z [+syl]
#vwɛːzɛ̃ː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwɛzɛ̃# | Rule 741 : [+syl,+long] > [-long,-splng] 
#vwazɛ̃# | Rule 746 : ɛ > a / w __ 
