Trajectory file for run 'run1'; etymon number :1293:
#wˌen̪ˈiːre# >>> #və̃n̪iʁ# ( Correct : #vən̪iʁ#) :
w ˌe n̪ ˈiː r e 
#ɣʷˌen̪ˈiːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ˈiːrɛ# | Rule 51 : ɣʷ > βʷ 
#βʷˌɛn̪ˈirɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ˈiːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛn̪ˈiːrɛ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛn̪ˈiːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#βˌɛn̪ˈiːrə̯# | Rule 263 : ə > ə̯ 
#βˌɛn̪ˈiːr# | Rule 297 : ə̯ > ∅ 
#βˌen̪ˈiːr# | Rule 406 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#vˌen̪ˈiːr# | Rule 416 : β > v 
#vˌən̪ˈiːr# | Rule 486 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌə̃n̪ˈiːr# | Rule 575 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#vˌə̃n̪ˈiːɹ# | Rule 670 : r > ɹ / [-cons] __ #
#vˌə̃n̪ˈiːr# | Rule 684 : ɹ > r 
#vˌə̃n̪ˈiːʀ# | Rule 686 : r > ʀ 
#və̃n̪iːʀ# | Rule 687 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#və̃n̪iʀ# | Rule 688 : [+syl,+long] > [-long,-splng] 
#və̃n̪iʁ# | Rule 694 : ʀ > ʁ 
