Trajectory file for run 'run1'; etymon number :1293:
#wˌen̪erisd̪ˈiːem# >>> #vɑ̃d̪ʁəd̪i# ( Correct : #vɑ̃d̪ʁəd̪i#) :
w ˌe n̪ e r i s d̪ ˈiː e m 
#ɣʷˌen̪erisd̪ˈiːem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ɛrɪsd̪ˈiːɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ɛrɪsd̪ˈiːɛm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɛn̪ɛrɪsd̪ˈiɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ɛresd̪ˈiɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ɛresd̪ˈiɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌɛn̪ɛresd̪ˈiːɛ# | Rule 109 : [+prim] > [+long] / __ [+syl]
#βˌɛn̪ɛresd̪ˈiːɛ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛn̪ərəsd̪ˈiːɛ# | Rule 271 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˌɛn̪ərəsd̪ˈiːə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#βˌɛn̪ə̯rə̯sd̪ˈiːə̯# | Rule 274 : ə > ə̯ 
#βˌɛn̪ɾəsd̪ˈiːə̯# | Rule 298 : ə̯ r ə̯ > ɾ ə 
#βˌɛn̪rəsd̪ˈiːə̯# | Rule 303 : ɾ > r 
#βˌɛn̪rəsd̪ˈiː# | Rule 309 : ə̯ > ∅ 
#βˌɛn̪d̪rəsd̪ˈiː# | Rule 414 : ∅ > d̪ / n̪ __ r
#vˌɛn̪d̪rəsd̪ˈiː# | Rule 438 : β > v 
#vˌɛn̪d̪rəzd̪ˈiː# | Rule 478 : s > z / __ [+voi,+cons]
#vˌɛ̃n̪d̪rəzd̪ˈiː# | Rule 518 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌɛ̃n̪d̪r?zd̪ˈiː# | Rule 527 : [+syl] > [+long] / __ z [+cons]
#vˌɛ̃n̪d̪r?d̪ˈiː# | Rule 528 : z > ∅ / __ [+cons]
#vˌãn̪d̪r?d̪ˈiː# | Rule 570 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#vˌãːd̪r?d̪ˈiː# | Rule 648 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌɑ̃ːd̪r?d̪ˈiː# | Rule 700 : [+lo,+long,+syl] > [+back,-front] 
#vˌɑ̃ːd̪ʀ?d̪ˈiː# | Rule 723 : r > ʀ 
#vɑ̃ːd̪ʀ?d̪iː# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɑ̃d̪ʀəd̪i# | Rule 725 : [+syl,+long] > [-long,-splng] 
#vɑ̃d̪ʁəd̪i# | Rule 731 : ʀ > ʁ 
