Trajectory file for run 'run1'; etymon number :1293:
#wˈeːlɑm# >>> #vwal# ( Correct : #vwal#) :
w ˈeː l ɑ m 
#ɣʷˈeːlɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːlɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈelɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈelɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈeːlɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːlɑ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːla# | Rule 179 : [+lo,+syl] > [+front,-back] 
#βˈejla# | Rule 369 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejla# | Rule 377 : β > v 
#vˈejlə# | Rule 382 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojlə# | Rule 464 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈujlə# | Rule 469 : [+round,+tense,+back] > [+hi] 
#vˈuɛ̯lə# | Rule 511 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛlə# | Rule 514 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛlə̯# | Rule 599 : ə > ə̯ / __ #
#vwˈɛl# | Rule 606 : ə̯ > ∅ 
#vwɛl# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwal# | Rule 622 : ɛ > a / w __ 
