Trajectory file for run 'run1'; etymon number :1073:
#sˌeːkˈuːrɑm# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r ɑ m 
#sˌekˈurɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌekˈurɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌekˈuːrɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːrɑ# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːrɑ# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːrɑ# | Rule 175 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌeˈuːra# | Rule 190 : [+lo,+syl] > [+front,-back] 
#sˌeˈʉːra# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌeˈʉːrə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#sˌoˈʉːrə# | Rule 475 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyːrə# | Rule 478 : [+hi,+round,-back] > [+front] 
#sˌəˈyːrə# | Rule 505 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˈyːrə# | Rule 612 : ˌə > ∅ / __ [+syl]
#sˈyːrə̯# | Rule 657 : ə > ə̯ / __ #
#sˈyːr# | Rule 664 : ə̯ > ∅ 
#sˈyːʀ# | Rule 674 : r > ʀ 
#syːʀ# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syʀ# | Rule 676 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 682 : ʀ > ʁ 
