Trajectory file for run 'run1'; etymon number :1073:
#sˈekwere# >>> #sɥivʁ# ( Correct : #sɥivʁ#) :
s ˈe k w e r e 
#sˈekɣʷere# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈekwere# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#sˈɛkwɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛːkwɛrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈɛːxwɛrɛ# | Rule 118 : k > x / [+syl] __ w [+syl]
#sˈɛːxwrɛ# | Rule 139 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#sˈie̯xwrɛ# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯xwrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#sˈie̯xwrə̯# | Rule 270 : ə > ə̯ 
#sˈie̯xwr# | Rule 304 : ə̯ > ∅ 
#sˈie̯ɣwr# | Rule 356 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˈie̯ɣwvr# | Rule 438 : ∅ > v / ɣ w __ r
#sˈʉe̯jvr# | Rule 439 : ˈi e̯ ɣ w > ˈʉ e̯ j / @ __ 
#sˈʉe̯jvrə# | Rule 483 : ∅ > ə / [-son] r __ #
#sˈye̯jvrə# | Rule 492 : [+hi,+round,-back] > [+front] 
#sˈyjvrə# | Rule 540 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#sɥˈivrə# | Rule 603 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#sɥˈivrə̯# | Rule 688 : ə > ə̯ / __ #
#sɥˈivr# | Rule 695 : ə̯ > ∅ 
#sɥˈivʀ# | Rule 706 : r > ʀ 
#sɥivʀ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɥivʁ# | Rule 714 : ʀ > ʁ 
