Trajectory file for run 'run1'; etymon number :1073:
#sˈɑpid̪um# >>> #sa# ( Correct : #sad̪#) :
s ˈɑ p i d̪ u m 
#sˈɑpɪd̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑpd̪ʊm# | Rule 29 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#sˈɑpd̪om# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑpd̪o# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈapd̪o# | Rule 141 : [+lo,+syl] > [+front,-back] 
#sˈad̪d̪o# | Rule 143 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#sˈad̪d̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#sˈad̪d̪ə̯# | Rule 196 : ə > ə̯ 
#sˈad̪d̪# | Rule 208 : ə̯ > ∅ 
#sˈad̪t̪# | Rule 283 : [-son] > [-voi] / __ #
#sˈat̪# | Rule 325 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#sˈa# | Rule 499 : [-son] > ∅ / __ #
#sa# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
