Trajectory file for run 'run1'; etymon number :1073:
#sˈeːd̪ikum# >>> #swaɣ# ( Correct : #sjɛʒ#) :
s ˈeː d̪ i k u m 
#sˈeːd̪ɪkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈed̪ɪkʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈed̪ekom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈed̪eko# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈeðeko# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˈeːðeko# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːðeɡo# | Rule 103 : k > ɡ / [-cons] __ [+syl]
#sˈeːðeɣo# | Rule 105 : ɡ > ɣ / [-cons] __ [-cons]
#sˈeːðəɣo# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#sˈeːðəɣə# | Rule 204 : [-stres,-lo,+syl] > ə 
#sˈeːðə̯ɣə̯# | Rule 205 : ə > ə̯ 
#sˈeːðə̯ɣə# | Rule 216 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#sˈeːðɣə# | Rule 217 : ə̯ > ∅ 
#sˈejðɣə# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈojðɣə# | Rule 359 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈujðɣə# | Rule 363 : [+round,+tense,+back] > [+hi] 
#sˈujɣə# | Rule 386 : {θ;ð} > {∅;∅} 
#sˈuɛ̯ɣə# | Rule 405 : j > ɛ̯ / [+syl,+back,+round] __ 
#swˈɛɣə# | Rule 408 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛɣə̯# | Rule 493 : ə > ə̯ / __ #
#swˈɛɣ# | Rule 500 : ə̯ > ∅ 
#swɛɣ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swaɣ# | Rule 516 : ɛ > a / w __ 
