Trajectory file for run 'run1'; etymon number :1073:
#sˌɑpˈoːrem# >>> #savuʁ# ( Correct : #savœʁ#) :
s ˌɑ p ˈoː r e m 
#sˌɑpˈoːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑpˈoːrɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈoːrɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#sˌapˈoːrə# | Rule 207 : [-stres,-lo,+syl] > ə 
#sˌapˈoːrə̯# | Rule 208 : ə > ə̯ 
#sˌapˈoːr# | Rule 220 : ə̯ > ∅ 
#sˌapˈor# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌabˈor# | Rule 255 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌaβˈor# | Rule 258 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#sˌavˈor# | Rule 286 : β > v 
#sˌavˈur# | Rule 375 : [+round,+tense,+back] > [+hi] 
#sˌavˈuɹ# | Rule 506 : r > ɹ / [-cons] __ #
#sˌavˈur# | Rule 520 : ɹ > r 
#sˌavˈuʀ# | Rule 522 : r > ʀ 
#savuʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savuʁ# | Rule 530 : ʀ > ʁ 
