Trajectory file for run 'run1'; etymon number :1073:
#sˌɑt̪ˈullum# >>> #su# ( Correct : #su#) :
s ˌɑ t̪ ˈu l l u m 
#sˌɑt̪ˈʊllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑt̪ˈollom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌɑt̪ˈollo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌat̪ˈollo# | Rule 199 : [+lo,+syl] > [+front,-back] 
#sˌat̪ˈollə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#sˌat̪ˈollə̯# | Rule 270 : ə > ə̯ 
#sˌat̪ˈoll# | Rule 304 : ə̯ > ∅ 
#sˌad̪ˈoll# | Rule 355 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaðˈoll# | Rule 380 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#sˌaðˈol# | Rule 488 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#sˌaðˈul# | Rule 559 : [+round,+tense,+back] > [+hi] 
#sˌaˈul# | Rule 603 : {θ;ð} > {∅;∅} 
#sˌaˈu# | Rule 676 : [+lat] > ∅ / [+syl,+hi,+back] __ #
#sˈu# | Rule 697 : ˌa > ∅ / __ [+prim]
#su# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
