Trajectory file for run 'run1'; etymon number :1073:
#sˌɑt̪ˈullum# >>> #saðʲu# ( Correct : #su#) :
s ˌɑ t̪ ˈu l l u m 
#sˌɑt̪ˈʊllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑt̪ˈollom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌɑt̪ˈollo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌat̪ˈollo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sˌat̪ˈollə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#sˌat̪ˈollə̯# | Rule 263 : ə > ə̯ 
#sˌat̪ˈoll# | Rule 297 : ə̯ > ∅ 
#sʲˌat̪ʲˈoll# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#sʲˌad̪ʲˈoll# | Rule 347 : [-voi] > [+voi] / [-cons] __ [-cons]
#sʲˌaðʲˈoll# | Rule 371 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#sʲˌaðʲˈol# | Rule 478 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#sʲˌaðʲˈul# | Rule 549 : [+round,+tense,+back] > [+hi] 
#sˌaðʲˈul# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#sˌaðʲˈu# | Rule 666 : [+lat] > ∅ / [+syl,+hi,+back] __ #
#saðʲu# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
