Trajectory file for run 'run1'; etymon number :1073:
#sˌeːkˈuːrum# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r u m 
#sˌeːkˈuːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌekˈurʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌekˈurom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌekˈuro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌekˈuːro# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːro# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːro# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːro# | Rule 181 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌeˈʉːro# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌeˈʉːrə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#sˌeˈʉːrə̯# | Rule 268 : ə > ə̯ 
#sˌeˈʉːr# | Rule 302 : ə̯ > ∅ 
#sˌoˈʉːr# | Rule 487 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyːr# | Rule 490 : [+hi,+round,-back] > [+front] 
#sˌəˈyːr# | Rule 519 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˈyːr# | Rule 641 : ˌə > ∅ / __ [+syl]
#sˈyːɹ# | Rule 687 : r > ɹ / [-cons] __ #
#sˈyːr# | Rule 702 : ɹ > r 
#sˈyːʀ# | Rule 704 : r > ʀ 
#syːʀ# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syʀ# | Rule 706 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 712 : ʀ > ʁ 
