Trajectory file for run 'run1'; etymon number :1073:
#sˈejor# >>> #sijʁ# ( Correct : #siʁ#) :
s ˈe j o r 
#sˈeʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛʝɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛʝrɔ# | Rule 31 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#sˈɛʝrʲɔ# | Rule 176 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˈie̯ʝrʲɔ# | Rule 193 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#sˈie̯rʲɔ# | Rule 206 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#sˈie̯rʲə# | Rule 223 : [-stres,-lo,+syl,-tense] > ə / __ #
#sˈie̯rʲə̯# | Rule 225 : ə > ə̯ 
#sˈie̯rʲ# | Rule 238 : ə̯ > ∅ 
#sˈie̯jr# | Rule 277 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#sˈie̯jrə# | Rule 359 : ∅ > ə / [+front,-syl,+hi] r __ #
#sˈijrə# | Rule 385 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#sˈijrə̯# | Rule 517 : ə > ə̯ / __ #
#sˈijr# | Rule 524 : ə̯ > ∅ 
#sˈijʀ# | Rule 534 : r > ʀ 
#sijʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sijʁ# | Rule 542 : ʀ > ʁ 
