Trajectory file for run 'run1'; etymon number :1073:
#sˌɑːpˈoːn̪em# >>> #savɔ̃# ( Correct : #savɔ̃#) :
s ˌɑː p ˈoː n̪ e m 
#sˌɑːpˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑːpˈon̪ɛm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈon̪ɛm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#sˌɑpˈon̪ɛ# | Rule 56 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑpˈoːn̪ɛ# | Rule 75 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈoːn̪ɛ# | Rule 143 : [+lo,+syl] > [+front,-back] 
#sˌapˈoːn̪ə# | Rule 197 : [-stres,-lo,+syl] > ə 
#sˌapˈoːn̪ə̯# | Rule 198 : ə > ə̯ 
#sˌapˈoːn̪# | Rule 210 : ə̯ > ∅ 
#sˌapˈon̪# | Rule 224 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌabˈon̪# | Rule 245 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌaβˈon̪# | Rule 248 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#sˌaβˈun̪# | Rule 252 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#sˌavˈun̪# | Rule 276 : β > v 
#sˌavˈũn̪# | Rule 401 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#sˌavˈũː# | Rule 482 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#savũː# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savũ# | Rule 514 : [+syl,+long] > [-long,-splng] 
#savɔ̃# | Rule 515 : [+back,-lo,+nas,+syl] > ɔ̃ 
