Trajectory file for run 'run1'; etymon number :1073:
#sˈɑpid̪um# >>> #sa# ( Correct : #sad̪#) :
s ˈɑ p i d̪ u m 
#sˈɑpɪd̪ʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑpd̪ʊm# | Rule 32 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#sˈɑpd̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑpd̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈapd̪o# | Rule 144 : [+lo,+syl] > [+front,-back] 
#sˈad̪d̪o# | Rule 146 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#sˈad̪d̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#sˈad̪d̪ə̯# | Rule 199 : ə > ə̯ 
#sˈad̪d̪# | Rule 211 : ə̯ > ∅ 
#sˈad̪t̪# | Rule 286 : [-son] > [-voi] / __ #
#sˈat̪# | Rule 328 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#sˈa# | Rule 502 : [-son] > ∅ / __ #
#sa# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
