Trajectory file for run 'run1'; etymon number :1073:
#sˌeːkˈuːrum# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r u m 
#sˌeːkˈuːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌekˈurʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌekˈurom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌekˈuro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌekˈuːro# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːro# | Rule 132 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːro# | Rule 134 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːro# | Rule 184 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌeˈʉːro# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌeˈʉːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#sˌeˈʉːrə̯# | Rule 272 : ə > ə̯ 
#sˌeˈʉːr# | Rule 307 : ə̯ > ∅ 
#sˌoˈʉːr# | Rule 499 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyːr# | Rule 503 : [+hi,+round,-back] > [+front] 
#sˌəˈyːr# | Rule 535 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˈyːr# | Rule 686 : ˌə > ∅ / __ [+syl]
#sˈyːɹ# | Rule 722 : r > ɹ / [-cons] __ #
#sˈyːr# | Rule 736 : ɹ > r 
#sˈyːʀ# | Rule 738 : r > ʀ 
#syːʀ# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syʀ# | Rule 740 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 746 : ʀ > ʁ 
