Trajectory file for run 'run1'; etymon number :1360:
#wˌiːrˈɑːre# >>> #viʁe# ( Correct : #viʁe#) :
w ˌiː r ˈɑː r e 
#ɣʷˌiːrˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌiːrˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌiːrˈɑːrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˌirˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌirˈɑːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌirˈɑːrɛ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌirˈaːrɛ# | Rule 205 : [+lo] > [+front,-back] 
#βˌirˈaːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#βˌirˈaːrə̯# | Rule 283 : ə > ə̯ 
#βˌirˈaːr# | Rule 307 : ə̯ > ∅ 
#βˌirˈae̯r# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌirˈae̯r# | Rule 449 : β > v 
#vˌirˈeːr# | Rule 465 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌirˈeːɹ# | Rule 734 : r > ɹ / [-cons] __ #
#vˌirˈeː# | Rule 756 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#vˌiʀˈeː# | Rule 760 : r > ʀ 
#viʀeː# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#viʀe# | Rule 762 : [+syl,+long] > [-long,-splng] 
#viʁe# | Rule 768 : ʀ > ʁ 
