Trajectory file for run 'run1'; etymon number :1360:
#wˈirɡɑm# >>> #vɛʁʒ# ( Correct : #vɛʁʒ#) :
w ˈi r ɡ ɑ m 
#ɣʷˈirɡɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɡɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɪrɡɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈerɡɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈerɡɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βˈerɡɑ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerɡa# | Rule 204 : [+lo] > [+front,-back] 
#βˈerɡʲa# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈerɟa# | Rule 253 : [+back,+front] > [-back] 
#βˈerd͡ʒa# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#vˈerd͡ʒa# | Rule 448 : β > v 
#vˈerd͡ʒə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɛrd͡ʒə# | Rule 595 : ˈe > ˈɛ / __ r [+cons]
#vˈɛrʒə# | Rule 652 : [+delrel] > [+cont,0delrel] 
#vˈɛrʒə̯# | Rule 711 : ə > ə̯ / __ #
#vˈɛɹʒə̯# | Rule 730 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹʒ# | Rule 739 : ə̯ > ∅ 
#vˈɛrʒ# | Rule 753 : ɹ > r 
#vˈɛʀʒ# | Rule 755 : r > ʀ 
#vɛʀʒ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʁʒ# | Rule 763 : ʀ > ʁ 
