Trajectory file for run 'run1'; etymon number :1360:
#wˌokit̪ˈɑːre# >>> #vid̪e# ( Correct : #vid̪e#) :
w ˌo k i t̪ ˈɑː r e 
#ɣʷˌokit̪ˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɔkɪt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɔkɪt̪ˈɑːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌɔkɪt̪ˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#βʷˌɔket̪ˈɑrɛ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌɔkʲet̪ˈɑrɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌɔcet̪ˈɑrɛ# | Rule 76 : [+back,+front] > [-back] 
#βʷˌɔket̪ˈɑrɛ# | Rule 78 : c > k / [+back,+syl,+stres] __ e t̪
#βʷˌɔket̪ˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌɔɡet̪ˈɑːrɛ# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#βʷˌɔɣet̪ˈɑːrɛ# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɔɣet̪ˈɑːrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɔɣt̪ˈɑːrɛ# | Rule 190 : [+front,+tense,-lo,-stres] > ∅ / __ t̪ [+lo,+long]
#βˌɔɣt̪ˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#βˌɔʝt̪ˈaːrɛ# | Rule 203 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˌɔʝt̪ʲˈaːrɛ# | Rule 211 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˌɔʝd̪ʲˈaːrɛ# | Rule 213 : [+cor,+ant,+front] > [+voi] / [+back,+syl] ʝ __ [-cons]
#βˌuʝd̪ʲˈaːrɛ# | Rule 226 : ˌɔ > ˌu / __ [+cons,+hi,+front] [+cons,+hi,+front]
#βˌuʝd̪ʲˈɛːrɛ# | Rule 236 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#βˌuʝd̪ʲˈie̯rɛ# | Rule 238 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌuʝd̪ʲˈie̯rə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#βˌuʝd̪ʲˈie̯rə̯# | Rule 263 : ə > ə̯ 
#βˌuʝd̪ʲˈie̯r# | Rule 297 : ə̯ > ∅ 
#βˌʉʝd̪ʲˈie̯r# | Rule 371 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌʉjd̪ʲˈie̯r# | Rule 376 : ʝ > j 
#βˌʉjd̪ˈie̯r# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#βˌʉjd̪ʲˈie̯r# | Rule 383 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ ˈi e̯ r #
#vˌʉjd̪ʲˈie̯r# | Rule 424 : β > v 
#vˌyjd̪ʲˈie̯r# | Rule 490 : [+hi,+round,-back] > [+front] 
#vˌyjd̪ʲjˈer# | Rule 582 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vˌyjd̪ʲj?r# | Rule 599 : ˈe > ? / __ @
#vˌyjd̪ʲjˈer# | Rule 601 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#vɥˌid̪ʲjˈer# | Rule 619 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#vɥˌid̪ʲˈer# | Rule 656 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#vɥˌid̪ˈer# | Rule 657 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#vˌid̪ˈer# | Rule 672 : ɥ > ∅ / [+lab,+cont,+cons] ( r ) __ [+hi,+front,-prim]
#vˌid̪ˈeɹ# | Rule 713 : r > ɹ / [-cons] __ #
#vˌid̪ˈe# | Rule 730 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#vid̪e# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
