Trajectory file for run 'run1'; etymon number :1360:
#wˌoːt̪ˈɑːre# >>> #vuɛʁ# ( Correct : #vwe#) :
w ˌoː t̪ ˈɑː r e 
#ɣʷˌoːt̪ˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌoːt̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌoːt̪ˈɑːrɛ# | Rule 43 : ɣʷ > βʷ 
#βʷˌot̪ˈɑːrɛ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌot̪ˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#βʷˌot̪ˈɑːrɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌot̪ˈɑːrɛ# | Rule 104 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌot̪ˈaːrɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#βˌot̪ˈaːrə# | Rule 207 : [-stres,-lo,+syl] > ə 
#βˌot̪ˈaːrə̯# | Rule 208 : ə > ə̯ 
#βˌot̪ˈaːr# | Rule 220 : ə̯ > ∅ 
#βˌod̪ˈaːr# | Rule 250 : [-voi] > [+voi] / [+syl] __ [+syl]
#βˌoðˈaːr# | Rule 253 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#βˌoðˈae̯r# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌoðˈae̯r# | Rule 277 : β > v 
#vˌoðˈeːr# | Rule 304 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌuðˈeːr# | Rule 367 : [+round,+tense,+back] > [+hi] 
#vˌuˈeːr# | Rule 390 : {θ;ð} > {∅;∅} 
#vˌuˈɛːr# | Rule 444 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#v?ˈɛːr# | Rule 487 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#v?ˈɛːɹ# | Rule 498 : r > ɹ / [-cons] __ #
#v?ˈɛːr# | Rule 512 : ɹ > r 
#v?ˈɛːʀ# | Rule 514 : r > ʀ 
#vuɛːʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vuɛʀ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#vuɛʁ# | Rule 522 : ʀ > ʁ 
