Trajectory file for run 'run1'; etymon number :1360:
#wˈost̪rum# >>> #vɔst̪ʁ# ( Correct : #vɔt̪ʁ#) :
w ˈo s t̪ r u m 
#ɣʷˈost̪rum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔst̪rʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔst̪rʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɔst̪rom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔst̪ro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɔst̪ro# | Rule 120 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɔst̪rə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#βˈɔst̪rə̯# | Rule 250 : ə > ə̯ 
#βˈɔst̪ɾə# | Rule 268 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#βˈɔst̪rə# | Rule 274 : ɾ > r 
#vˈɔst̪rə# | Rule 382 : β > v 
#vˈɔst̪rə̯# | Rule 605 : ə > ə̯ / __ #
#vˈɔst̪r# | Rule 612 : ə̯ > ∅ 
#vˈɔst̪ʀ# | Rule 622 : r > ʀ 
#vɔst̪ʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɔst̪ʁ# | Rule 630 : ʀ > ʁ 
