Trajectory file for run 'run1'; etymon number :1360:
#wˈoːt̪um# >>> #vœ# ( Correct : #vø#) :
w ˈoː t̪ u m 
#ɣʷˈoːt̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈoːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈoːt̪ʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈot̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈot̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈot̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈoːt̪o# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈoːt̪o# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈoːt̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#βˈoːt̪ə̯# | Rule 253 : ə > ə̯ 
#βˈoːt̪# | Rule 286 : ə̯ > ∅ 
#βˈowt̪# | Rule 384 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈowt̪# | Rule 394 : β > v 
#vˈowθ# | Rule 397 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#vˈewθ# | Rule 484 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#vˈew# | Rule 513 : {θ;ð} > {∅;∅} 
#vˈøw# | Rule 518 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˈø# | Rule 522 : w > ∅ / [+round,+front,-hi,+syl] __ 
#vø# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vœ# | Rule 642 : ø > œ / __ ( [+cons] )* #
