Trajectory file for run 'run1'; etymon number :1360:
#wˌiːrˈɑːre# >>> #viʁe# ( Correct : #viʁe#) :
w ˌiː r ˈɑː r e 
#ɣʷˌiːrˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌiːrˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌiːrˈɑːrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˌirˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌirˈɑːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌirˈɑːrɛ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌirˈaːrɛ# | Rule 205 : [+lo] > [+front,-back] 
#βˌirˈaːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#βˌirˈaːrə̯# | Rule 284 : ə > ə̯ 
#βˌirˈaːr# | Rule 308 : ə̯ > ∅ 
#βˌirˈae̯r# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌirˈae̯r# | Rule 442 : β > v 
#vˌirˈeːr# | Rule 554 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌirˈeːɹ# | Rule 726 : r > ɹ / [-cons] __ #
#vˌirˈeː# | Rule 748 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#vˌiʀˈeː# | Rule 752 : r > ʀ 
#viʀeː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#viʀe# | Rule 754 : [+syl,+long] > [-long,-splng] 
#viʁe# | Rule 760 : ʀ > ʁ 
