Trajectory file for run 'run1'; etymon number :1360:
#wˌiːwɑn̪d̪ɑm# >>> #viwn̪d̪# ( Correct : #vjɑ̃d̪#) :
w ˌiː w ɑ n̪ d̪ ɑ m 
#ɣʷˌiːɣʷɑn̪d̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βˌiːβɑn̪d̪ɑm# | Rule 33 : ɣʷ > β 
#βˌiβɑn̪d̪ɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌiβɑn̪d̪ɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌiβan̪d̪a# | Rule 139 : [+lo,+syl] > [+front,-back] 
#βˌiβən̪d̪a# | Rule 191 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#βˌiβə̯n̪d̪a# | Rule 194 : ə > ə̯ 
#βˌiβn̪d̪a# | Rule 206 : ə̯ > ∅ 
#βˌiwn̪d̪a# | Rule 271 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#vˌiwn̪d̪a# | Rule 272 : β > v 
#vˌiwn̪d̪ə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#vˌiwn̪d̪ə̯# | Rule 491 : ə > ə̯ / __ #
#vˌiwn̪d̪# | Rule 498 : ə̯ > ∅ 
#viwn̪d̪# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
